"subject","room_condition","experiment","auditory_max_dist","visual_perc_depth","block","log_auditory_max_dist","log_visual_perc_depth"
1,"Congruent VE",1,2.5,10,1,0.916290731874155,2.30258509299405
1,"Congruent VE",3,2.5,12,2,0.916290731874155,2.484906649788
1,"No visual info",3,2.26666666666667,17,1,0.818310323513953,2.83321334405622
1,"No visual info",4,0.833333333333333,2,1,-0.182321556793955,0.693147180559945
1,"Small VE",1,2.36666666666667,7,2,0.861482495379161,1.94591014905531
10,"Congruent VE",1,5,9.5,2,1.6094379124341,2.2512917986065
10,"Large VE",4,2.46666666666667,6,2,0.902867711542016,1.79175946922805
10,"No visual info",2,10,10,1,2.30258509299405,2.30258509299405
10,"No visual info",4,2.7,4,1,0.993251773010283,1.38629436111989
10,"Small VE",1,3.83333333333333,8,1,1.34373474670109,2.07944154167984
11,"Congruent VE",1,4.66666666666667,8,1,1.54044504094715,2.07944154167984
11,"Congruent VE",3,4.66666666666667,7,2,1.54044504094715,1.94591014905531
11,"Large VE",4,4.33333333333333,12,2,1.46633706879343,2.484906649788
11,"No visual info",2,2,8,1,0.693147180559945,2.07944154167984
11,"No visual info",3,5.33333333333333,6,1,1.67397643357167,1.79175946922805
11,"No visual info",4,3.83333333333333,6.5,1,1.34373474670109,1.87180217690159
11,"Small VE",1,4.33333333333333,4.5,2,1.46633706879343,1.50407739677627
11,"Visual info",2,3.33333333333333,6,2,1.20397280432594,1.79175946922805
12,"Congruent VE",1,1.43333333333333,10,1,0.360002734031405,2.30258509299405
12,"Congruent VE",3,2.33333333333333,6,2,0.847297860387202,1.79175946922805
12,"Large VE",4,3.33333333333333,15,2,1.20397280432594,2.70805020110221
12,"No visual info",2,2.66666666666667,3,1,0.980829253011728,1.09861228866811
12,"No visual info",3,3,2,1,1.09861228866811,0.693147180559945
12,"Small VE",1,1.46666666666667,4,2,0.382992252256108,1.38629436111989
12,"Visual info",2,4.33333333333333,8,2,1.46633706879343,2.07944154167984
13,"Congruent VE",1,3.66666666666667,7,2,1.29928298413026,1.94591014905531
13,"No visual info",2,2.06666666666667,3,1,0.725937003382938,1.09861228866811
13,"No visual info",4,5.33333333333333,10,1,1.67397643357167,2.30258509299405
13,"Small VE",1,3.33333333333333,6,1,1.20397280432594,1.79175946922805
13,"Visual info",2,3.66666666666667,6,2,1.29928298413026,1.79175946922805
14,"Congruent VE",1,3.66666666666667,6,1,1.29928298413026,1.79175946922805
14,"Congruent VE",3,3,8,2,1.09861228866811,2.07944154167984
14,"Large VE",4,4,6,2,1.38629436111989,1.79175946922805
14,"No visual info",2,7,6,1,1.94591014905531,1.79175946922805
14,"No visual info",3,2.5,4,1,0.916290731874155,1.38629436111989
14,"No visual info",4,1.66666666666667,4,1,0.510825623765993,1.38629436111989
14,"Small VE",1,2,4.5,2,0.693147180559945,1.50407739677627
14,"Visual info",2,6,10,2,1.79175946922805,2.30258509299405
15,"Congruent VE",1,2.18333333333333,9,2,0.780852760979049,2.19722457733622
15,"Congruent VE",3,3.83333333333333,10,2,1.34373474670109,2.30258509299405
15,"Large VE",4,2.66666666666667,15,2,0.980829253011728,2.70805020110221
15,"No visual info",2,4.56666666666667,10,1,1.51878354416597,2.30258509299405
15,"No visual info",3,3.33333333333333,6,1,1.20397280432594,1.79175946922805
15,"No visual info",4,3.5,3,1,1.25276296849537,1.09861228866811
15,"Small VE",1,1.23333333333333,3,1,0.209720530982066,1.09861228866811
15,"Visual info",2,4.66666666666667,8,2,1.54044504094715,2.07944154167984
16,"Congruent VE",1,3.5,7,1,1.25276296849537,1.94591014905531
16,"Congruent VE",3,1.3,15,2,0.262364264467491,2.70805020110221
16,"Large VE",4,3.83333333333333,15,2,1.34373474670109,2.70805020110221
16,"No visual info",3,2.73333333333333,15,1,1.0055218656021,2.70805020110221
16,"No visual info",4,4.66666666666667,2,1,1.54044504094715,0.693147180559945
16,"Small VE",1,3,5,2,1.09861228866811,1.6094379124341
17,"Congruent VE",1,2.33333333333333,4,2,0.847297860387202,1.38629436111989
17,"Congruent VE",3,3.83333333333333,6,2,1.34373474670109,1.79175946922805
17,"No visual info",2,5.66666666666667,10,1,1.73460105538811,2.30258509299405
17,"No visual info",3,4,5,1,1.38629436111989,1.6094379124341
17,"Small VE",1,2.16666666666667,2,1,0.773189888233483,0.693147180559945
18,"Congruent VE",1,2.66666666666667,15,1,0.980829253011728,2.70805020110221
18,"No visual info",2,1.33333333333333,6,1,0.287682072451778,1.79175946922805
18,"No visual info",3,11.3333333333333,11,1,2.42774823594805,2.39789527279837
18,"Small VE",1,5.5,10,2,1.70474809223843,2.30258509299405
18,"Visual info",2,5.33333333333333,10,2,1.67397643357167,2.30258509299405
19,"Congruent VE",1,0.866666666666667,10,2,-0.143100843640673,2.30258509299405
19,"Congruent VE",3,1.45,5,2,0.371563556432483,1.6094379124341
19,"No visual info",2,3.33333333333333,4,1,1.20397280432594,1.38629436111989
19,"No visual info",3,1.63333333333333,3.5,1,0.490622916448469,1.25276296849537
19,"Small VE",1,1.33333333333333,7,1,0.287682072451778,1.94591014905531
19,"Visual info",2,2.33333333333333,5,2,0.847297860387202,1.6094379124341
2,"Congruent VE",1,0.7,11,2,-0.356674943938732,2.39789527279837
2,"Congruent VE",3,3.16666666666667,10,2,1.15267950993839,2.30258509299405
2,"Large VE",4,2.66666666666667,7,2,0.980829253011728,1.94591014905531
2,"No visual info",3,3.66666666666667,10,1,1.29928298413026,2.30258509299405
2,"No visual info",4,2.33333333333333,4,1,0.847297860387202,1.38629436111989
2,"Small VE",1,1.1,8,1,0.0953101798043249,2.07944154167984
20,"Congruent VE",1,1.83333333333333,8,1,0.606135803570314,2.07944154167984
20,"Congruent VE",3,3.16666666666667,10,2,1.15267950993839,2.30258509299405
20,"No visual info",2,3.5,5,1,1.25276296849537,1.6094379124341
20,"No visual info",3,3,4,1,1.09861228866811,1.38629436111989
20,"Small VE",1,2.16666666666667,4,2,0.773189888233483,1.38629436111989
20,"Visual info",2,6.16666666666667,8.5,2,1.81915844341617,2.14006616349627
21,"Congruent VE",1,2.66666666666667,5.6,2,0.980829253011728,1.7227665977411
21,"Small VE",1,5.16666666666667,3,1,1.64222773525709,1.09861228866811
22,"Small VE",1,9.33333333333333,15,2,2.23359222150709,2.70805020110221
23,"Congruent VE",1,6.66666666666667,12,2,1.89711998488588,2.484906649788
23,"Small VE",1,6.33333333333333,10,1,1.84582669049833,2.30258509299405
24,"Congruent VE",1,2.33333333333333,4,1,0.847297860387202,1.38629436111989
24,"Small VE",1,2,3.5,2,0.693147180559945,1.25276296849537
25,"Congruent VE",1,4,10,2,1.38629436111989,2.30258509299405
25,"Small VE",1,4.83333333333333,6,1,1.57553636075842,1.79175946922805
26,"Congruent VE",1,2.66666666666667,4.5,1,0.980829253011728,1.50407739677627
26,"Small VE",1,2.16666666666667,3.5,2,0.773189888233483,1.25276296849537
27,"Congruent VE",1,5.33333333333333,10,2,1.67397643357167,2.30258509299405
27,"Small VE",1,4.08333333333333,7,1,1.40691364832263,1.94591014905531
28,"Small VE",1,3.33333333333333,10,2,1.20397280432594,2.30258509299405
29,"Congruent VE",1,3,6,2,1.09861228866811,1.79175946922805
29,"Small VE",1,4.16666666666667,8,1,1.42711635564015,2.07944154167984
3,"Congruent VE",1,1.36666666666667,10,1,0.312374685042155,2.30258509299405
3,"Congruent VE",3,4,4.5,2,1.38629436111989,1.50407739677627
3,"Large VE",4,5,8,2,1.6094379124341,2.07944154167984
3,"No visual info",2,2.33333333333333,4,1,0.847297860387202,1.38629436111989
3,"No visual info",3,2.5,3,1,0.916290731874155,1.09861228866811
3,"No visual info",4,6,7,1,1.79175946922805,1.94591014905531
3,"Small VE",1,1.1,6,2,0.0953101798043249,1.79175946922805
3,"Visual info",2,4.33333333333333,7,2,1.46633706879343,1.94591014905531
30,"Congruent VE",1,3,4,1,1.09861228866811,1.38629436111989
30,"Small VE",1,2.16666666666667,2.5,2,0.773189888233483,0.916290731874155
31,"Congruent VE",1,1.83333333333333,3,2,0.606135803570314,1.09861228866811
31,"Small VE",1,0.933333333333333,8,1,-0.0689928714869518,2.07944154167984
32,"Congruent VE",1,5.33333333333333,10,1,1.67397643357167,2.30258509299405
32,"Small VE",1,4.66666666666667,6,2,1.54044504094715,1.79175946922805
33,"Congruent VE",1,10,9,2,2.30258509299405,2.19722457733622
33,"Small VE",1,12.3333333333333,5,1,2.51230562397611,1.6094379124341
34,"Congruent VE",1,7.33333333333333,10,1,1.99243016469021,2.30258509299405
34,"Small VE",1,6,5,2,1.79175946922805,1.6094379124341
35,"Congruent VE",1,4.33333333333333,7,2,1.46633706879343,1.94591014905531
35,"Small VE",1,4.5,5,1,1.50407739677627,1.6094379124341
37,"Congruent VE",1,7.33333333333333,10,2,1.99243016469021,2.30258509299405
37,"Small VE",1,6.33333333333333,5,1,1.84582669049833,1.6094379124341
38,"Congruent VE",1,9.16666666666667,2,1,2.21557371600442,0.693147180559945
38,"Small VE",1,6,2,2,1.79175946922805,0.693147180559945
39,"Congruent VE",1,3.33333333333333,9,2,1.20397280432594,2.19722457733622
39,"Small VE",1,4.66666666666667,9,1,1.54044504094715,2.19722457733622
4,"Congruent VE",3,4.33333333333333,13,2,1.46633706879343,2.56494935746154
4,"Large VE",4,4.16666666666667,15,2,1.42711635564015,2.70805020110221
4,"No visual info",2,3.66666666666667,4,1,1.29928298413026,1.38629436111989
4,"No visual info",3,5.83333333333333,12,1,1.76358859226136,2.484906649788
4,"No visual info",4,5.33333333333333,10,1,1.67397643357167,2.30258509299405
4,"Small VE",1,8.66666666666667,15,1,2.15948424935337,2.70805020110221
4,"Visual info",2,3.5,10,2,1.25276296849537,2.30258509299405
40,"Congruent VE",1,4.33333333333333,9,1,1.46633706879343,2.19722457733622
40,"Small VE",1,4,8,2,1.38629436111989,2.07944154167984
41,"Congruent VE",1,2.43333333333333,5,2,0.889262059486234,1.6094379124341
41,"Small VE",1,2.16666666666667,2,1,0.773189888233483,0.693147180559945
42,"Congruent VE",1,2.33333333333333,4,1,0.847297860387202,1.38629436111989
42,"Small VE",1,2.66666666666667,3,2,0.980829253011728,1.09861228866811
43,"Congruent VE",1,0.666666666666667,4,2,-0.405465108108164,1.38629436111989
43,"Small VE",1,0.733333333333333,2,1,-0.31015492830384,0.693147180559945
44,"Congruent VE",1,3.75,10,1,1.32175583998232,2.30258509299405
44,"Small VE",1,4.33333333333333,5,2,1.46633706879343,1.6094379124341
45,"Congruent VE",1,7.33333333333333,17,2,1.99243016469021,2.83321334405622
45,"Small VE",1,6,15,1,1.79175946922805,2.70805020110221
46,"Congruent VE",1,3.08333333333333,6,1,1.12601126285622,1.79175946922805
47,"Congruent VE",1,10,15,2,2.30258509299405,2.70805020110221
47,"Small VE",1,11.3333333333333,6,1,2.42774823594805,1.79175946922805
48,"Congruent VE",1,1.31666666666667,3,1,0.275103290244923,1.09861228866811
48,"Small VE",1,1.03333333333333,1.5,2,0.0327898228229878,0.405465108108164
49,"Congruent VE",1,1.6,3,2,0.470003629245736,1.09861228866811
49,"Small VE",1,1.66666666666667,2,1,0.510825623765993,0.693147180559945
5,"Congruent VE",3,2.16666666666667,6,2,0.773189888233483,1.79175946922805
5,"Large VE",4,12,10,2,2.484906649788,2.30258509299405
5,"No visual info",2,4.16666666666667,6,1,1.42711635564015,1.79175946922805
5,"No visual info",3,2.83333333333333,4,1,1.04145387482816,1.38629436111989
5,"No visual info",4,12,5,1,2.484906649788,1.6094379124341
5,"Visual info",2,6,15,2,1.79175946922805,2.70805020110221
50,"Congruent VE",1,4.66666666666667,6,1,1.54044504094715,1.79175946922805
50,"Small VE",1,3.5,5,2,1.25276296849537,1.6094379124341
6,"Congruent VE",1,5.66666666666667,8,2,1.73460105538811,2.07944154167984
6,"Congruent VE",3,2,6,2,0.693147180559945,1.79175946922805
6,"Large VE",4,2.33333333333333,12.5,2,0.847297860387202,2.52572864430826
6,"No visual info",2,3.16666666666667,5,1,1.15267950993839,1.6094379124341
6,"No visual info",3,2.06666666666667,4,1,0.725937003382938,1.38629436111989
6,"Small VE",1,4.66666666666667,5,1,1.54044504094715,1.6094379124341
6,"Visual info",2,5,9,2,1.6094379124341,2.19722457733622
7,"Congruent VE",1,2.73333333333333,7,1,1.0055218656021,1.94591014905531
7,"Congruent VE",3,0.816666666666667,5,2,-0.202524264111474,1.6094379124341
7,"No visual info",2,2,5,1,0.693147180559945,1.6094379124341
7,"No visual info",4,6,15,1,1.79175946922805,2.70805020110221
7,"Small VE",1,2.66666666666667,5,2,0.980829253011728,1.6094379124341
7,"Visual info",2,5.33333333333333,8,2,1.67397643357167,2.07944154167984
8,"Congruent VE",1,6.83333333333333,11,2,1.92181259747625,2.39789527279837
8,"Congruent VE",3,2.16666666666667,6,2,0.773189888233483,1.79175946922805
8,"Large VE",4,3.5,8,2,1.25276296849537,2.07944154167984
8,"No visual info",2,7.66666666666667,3,1,2.03688192726104,1.09861228866811
8,"No visual info",3,1.75,4,1,0.559615787935423,1.38629436111989
8,"No visual info",4,3.5,4,1,1.25276296849537,1.38629436111989
8,"Small VE",1,6.16666666666667,7,1,1.81915844341617,1.94591014905531
8,"Visual info",2,5.66666666666667,6,2,1.73460105538811,1.79175946922805
9,"Congruent VE",1,6,8,1,1.79175946922805,2.07944154167984
9,"Congruent VE",3,6,10,2,1.79175946922805,2.30258509299405
9,"Large VE",4,3.66666666666667,8,2,1.29928298413026,2.07944154167984
9,"No visual info",2,3,6,1,1.09861228866811,1.79175946922805
9,"No visual info",3,6,5,1,1.79175946922805,1.6094379124341
9,"No visual info",4,4.33333333333333,4,1,1.46633706879343,1.38629436111989
9,"Small VE",1,4.66666666666667,8,2,1.54044504094715,2.07944154167984
9,"Visual info",2,5,12,2,1.6094379124341,2.484906649788
